Datetime,WHTP,DSP,THP,Pressure DS Choke,Temperature DS Choke,CHP,TAP,Liquid (BLPD),OIL (BOPD),GAS (MCF),WATER (BWPD),GOR (MCF)
01-09-2000 22:00,26.37216,7.511996,26.425379,7.4941583,33.276016,100.56692,38.50325,1064.0009,449.51865,241.81647,573.8506,599.0789
02-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,33.505333,99.79768,38.5056,1062.3542,449.51654,242.29274,576.2259,596.61945
03-09-2000 22:00,26.381002,7.511996,26.425379,7.4941583,33.643948,99.52007,38.50806,1080.8169,451.61493,242.8115,576.78265,594.06915
04-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,33.736336,99.45099,38.51092,1096.1676,456.1099,243.28722,575.7956,591.6103
05-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,33.829784,99.42413,38.51458,1107.2615,455.4597,243.74268,575.0152,589.25024
06-09-2000 22:00,26.315428,7.511996,26.425379,7.4941583,33.92959,99.24772,38.518185,1117.6642,451.0474,244.39412,574.8928,587.09796
07-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.03006,99.12704,38.522175,1126.4463,449.6444,244.85422,574.8677,585.1269
08-09-2000 22:00,26.311548,7.511996,26.425379,7.4941583,34.126644,99.07248,38.526638,1134.4402,449.6444,245.30782,574.873,583.3391
09-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.2184,99.04698,38.53157,1141.7903,449.6444,245.73439,574.8711,581.7188
10-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.306206,99.02533,38.53684,1148.513,449.6444,246.14085,574.8683,580.2525
11-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.390728,98.9975,38.542633,1154.6858,449.6444,246.55344,574.86725,578.9258
12-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.472214,98.97768,38.548977,1160.447,449.6444,246.92545,574.8669,577.72595
13-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.550743,98.96682,38.555897,1165.8201,449.6444,247.28204,574.8668,576.64075
14-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.62635,98.96027,38.563416,1170.8276,449.6444,247.6865,574.8668,575.6593
15-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.699127,98.95489,38.57164,1175.4974,449.6444,248.10027,574.8668,574.7718
16-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.76919,98.94997,38.58061,1179.8534,449.6444,248.5215,574.8668,573.9692
17-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.836647,98.94646,38.590374,1183.9159,449.6444,248.94743,574.8668,573.2434
18-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.901596,98.94427,38.60169,1187.705,449.6444,249.38173,574.8668,572.58704
19-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,34.964127,98.942795,38.61571,1191.239,449.6444,249.83049,574.8668,571.9935
20-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,35.024334,98.94165,38.632683,1194.5353,449.6444,250.28983,574.8668,571.4567
21-09-2000 22:00,26.310541,7.511996,26.425379,7.4941583,35.0823,98.94073,38.653267,1197.6095,449.6444,250.75966,574.8668,570.9714
