Datetime,THP,Pressure DS Choke,Temperature DS Choke,CHP,TAP,Liquid (BLPD),OIL (BOPD),GAS (MCF),WATER (BWPD),GOR (MCF)
01-09-2000 22:00,46.539207,24.102491,25.523876,62.014812,37.99978,185.6785,184.6847,1794.039,2.6239624,9710.145
02-09-2000 22:00,46.568485,24.140957,25.19286,62.018227,37.99978,184.4781,184.6104,1794.0682,2.6327498,9710.716
03-09-2000 22:00,46.622807,24.212248,24.868511,62.01902,37.99978,183.31746,184.53702,1794.1003,2.6423535,9711.204
04-09-2000 22:00,46.616394,24.251873,24.736715,62.019108,37.99978,182.20662,184.46323,1794.1292,2.6519997,9711.487
05-09-2000 22:00,46.69199,24.30226,24.646381,62.01992,37.99978,181.1056,184.3921,1794.16,2.6625216,9711.648
06-09-2000 22:00,46.72792,24.327646,24.540268,62.02073,37.999783,180.05444,184.31966,1794.1904,2.672586,9711.77
07-09-2000 22:00,46.75966,24.342634,24.444504,62.021255,37.999783,179.03874,184.24724,1794.2217,2.6829433,9711.844
08-09-2000 22:00,46.79412,24.357346,24.345991,62.021633,37.999783,178.05885,184.17477,1794.2529,2.693378,9711.898
09-09-2000 22:00,46.820946,24.371315,24.265396,62.021915,37.999783,177.11366,184.10214,1794.2845,2.7039733,9711.936
10-09-2000 22:00,46.853065,24.387655,24.20108,62.02213,37.999783,176.20364,184.02951,1794.3164,2.7146363,9711.96
11-09-2000 22:00,46.880466,24.400173,24.146584,62.022293,37.999783,175.32684,183.9568,1794.3486,2.7254393,9711.978
12-09-2000 22:00,46.905834,24.409916,24.100952,62.022415,37.999783,174.48216,183.884,1794.3812,2.7363527,9711.988
13-09-2000 22:00,46.930386,24.41903,24.06072,62.022507,37.999783,173.66837,183.81114,1794.4141,2.7473886,9711.995
14-09-2000 22:00,46.95294,24.427532,24.025875,62.022575,37.999783,172.88437,183.73822,1794.4473,2.7585409,9712.001
15-09-2000 22:00,46.974712,24.435308,23.996166,62.022625,37.999783,172.12906,183.6652,1794.4806,2.7698166,9712.004
16-09-2000 22:00,46.994987,24.441935,23.970783,62.022663,37.999783,171.4014,183.59213,1794.5144,2.7812142,9712.007
17-09-2000 22:00,47.014015,24.447657,23.94925,62.022694,37.999783,170.7004,183.519,1794.5486,2.7927365,9712.008
18-09-2000 22:00,47.031998,24.452831,23.930841,62.022717,37.999783,170.02502,183.44577,1794.583,2.804384,9712.009
19-09-2000 22:00,47.04887,24.45749,23.915066,62.02273,37.999783,169.37439,183.37248,1794.6178,2.8161583,9712.011
20-09-2000 22:00,47.064816,24.461628,23.901567,62.022743,37.999783,168.74756,183.29913,1794.6527,2.8280604,9712.011
21-09-2000 22:00,47.080013,24.465256,23.890007,62.022755,37.999783,168.14366,183.22571,1794.6882,2.8400922,9712.012
22-09-2000 22:00,47.094376,24.468464,23.880129,62.02276,37.999783,167.56189,183.1522,1794.724,2.8522549,9712.012
